GNRLimgHsize         d640     
GNRLimgVsize         d360     
PCKRpadding          h00000000     
FRMWxfov_000         f72      
FRMWyfov_000         f56      
FRMWlaserangleH      f0       
FRMWlaserangleV      f0       
FRMWcbufConstLUT     b1       
DIGGundistBypass     b0       
DIGGspare_000        h0101    
DESTbaseline         f-31.0    
DESTtxFRQpd_000      f5000    
DESTtxFRQpd_001      f5000    
DESTtxFRQpd_002      f5000    
EXTLconLocDelaySlow  h80000010
EXTLconLocDelayFastC h0070F8  
EXTLconLocDelayFastF d0
EXTLdsmXscale        f65
EXTLdsmYscale        f86
EXTLdsmXoffset       f30.3
EXTLdsmYoffset       f23.6
