name,type,value
bias_factor,single,1
bias_offset,single,0
modulation_ref_factor,single,1
modulation_ref_offset,single,0
pulse_width_ctrl,uint8,18
snubber_cap_control,uint8,26
snubber_res_control,uint8,11
Gain_Trim,uint8,3
SigPath_LFC,uint8,0
Amb_Dis,uint8,0
cmpratesel,uint8,0
cmppeak,uint8,3
coarse_masking_min,uint16,0
coarse_masking_max,uint16,0
bpfEn,uint8,0
bpfCutoff,uint8,0
bpfGain,uint8,0
lpfEn,uint8,1
lpfGain,uint8,3
lpfCutOff,uint8,2
ampdet_RateSel,uint8,0
DESTconfactIn,uint32,18811474
DESTconfactOt,uint32,16776961
DESTconfq,uint16,1
DESTconfw1,uint32,2131755008
DESTconfw2,uint32,0
DESTconfIRbitshift,uint8,6
DESTconfv,uint32,0
JFILinvConfThr,uint8,3
JFILinvMinMax,uint32,4294901760
VBROffset,single,18
AlgoThermalLoopScale,single,0
AlgoThermalLoopOffset,single,0
JFILgammaScale,uint32,171115520
JFILgammaShift,uint32,4286644224
DESTrxPWRpdLUTfactor,uint32,1048816
