mwd a00e0894 a00e0898 00000000 // DESTdepthAsRange
mwd a00e0600 A00E0604 00000001 //[m_regmodel.algo_post_algo_post.RegsRangeEn] TYPE_REG
mwd a0020034 A0020038 00000004 //[m_regmodel.digg_digg.RegsDiggCBits] TYPE_REG
mwd a00e05e4 A00E05E8 00000001 //[m_regmodel.algo_post_algo_post.RegsRangeDataMode] TYPE_REG
mwd a0020a50 A0020A54 00000000 //[m_regmodel.digg_digg.RegsDIGGdx2] TYPE_REG
mwd a00e05ec A00E05F0 0000070f //[m_regmodel.algo_post_algo_post.RegsRangeLoc] TYPE_REG
mwd a0020a54 A0020A58 00000000 //[m_regmodel.digg_digg.RegsDIGGdx3] TYPE_REG
mwd a00e05ec A00E05F0 1000070f //[m_regmodel.algo_post_algo_post.RegsRangeLoc] TYPE_REG
mwd a0020a5c A0020A60 00000000 //[m_regmodel.digg_digg.RegsDIGGdy2] TYPE_REG
mwd a0020a60 A0020A64 00000000 //[m_regmodel.digg_digg.RegsDIGGdy3] TYPE_REG
// mwd a0020a6c A0020A70 03340334 //[m_regmodel.digg_digg.RegsDIGGgammaScale] TYPE_REG
mwd a0020ba8 A0020BAC 00000000 //[m_regmodel.digg_digg.RegsDIGGnx_000] TYPE_REG
mwd a0020bac A0020BB0 00000000 //[m_regmodel.digg_digg.RegsDIGGnx_001] TYPE_REG
mwd a0020bb0 A0020BB4 00000000 //[m_regmodel.digg_digg.RegsDIGGnx_002] TYPE_REG
mwd a0020bc4 A0020BC8 00000000 //[m_regmodel.digg_digg.RegsDIGGny_001] TYPE_REG
mwd a0020bc8 A0020BCC 00000000 //[m_regmodel.digg_digg.RegsDIGGny_002] TYPE_REG
mwd a0020bcc A0020BD0 00000000 //[m_regmodel.digg_digg.RegsDIGGny_003] TYPE_REG
mwd a0020bd0 A0020BD4 00000000 //[m_regmodel.digg_digg.RegsDIGGny_004] TYPE_REG
mwd a0020c3c A0020C40 00000040 //[m_regmodel.digg_digg.RegsGNRLcodeLength] TYPE_REG
mwd a0020c40 A0020C44 00000002 //[m_regmodel.digg_digg.RegsGNRLimgHsize] TYPE_REG
mwd a0020c44 A0020C48 00000001 //[m_regmodel.digg_digg.RegsGNRLimgVsize] TYPE_REG
mwd a0020c48 A0020C4C 00000001 //[m_regmodel.digg_digg.RegsGNRLrangeFinder] TYPE_REG
mwd a0020c4c A0020C50 00000008 //[m_regmodel.digg_digg.RegsGNRLsampleRate] TYPE_REG
mwd a0020c50 A0020C54 00000200 //[m_regmodel.digg_digg.RegsGNRLtmplLength] TYPE_REG
mwd a0020c54 A0020C58 00000001 //[m_regmodel.digg_digg.RegsGNRLsideLobeDir] TYPE_REG
mwd a0020100 A0020104 00000001 //[m_regmodel.rast_rast.RegsRastCma64cntrsOnly] TYPE_REG
mwd a002010c A0020110 0000113f //[m_regmodel.rast_rast.RegsRastCmacCycPerValid] TYPE_REG
mwd a0020110 A0020114 00000d82 //[m_regmodel.rast_rast.RegsRastLnBufCycPerValid] TYPE_REG
mwd a0020114 A0020118 00000007 //[m_regmodel.rast_rast.RegsRastCmaFiltMode] TYPE_REG
mwd a002011c A0020120 00000001 //[m_regmodel.rast_rast.RegsRastCmaNumOfBinsOvrd] TYPE_REG
mwd a0020124 A0020128 00000ea9 //[m_regmodel.rast_rast.RegsRastDbgLobPerPcqPix] TYPE_REG
mwd a0020128 A002012C 00000001 //[m_regmodel.rast_rast.RegsRastRngfndrEofPixCntr] TYPE_REG
mwd a0020c9c A0020CA0 00000001 //[m_regmodel.rast_rast.RegsRASTbiltBypass] TYPE_REG
