mwd a00e0894 a00e0898 00000000 // DESTdepthAsRange
mwd a00e0600 A00E0604 00000001 //[m_regmodel.algo_post_algo_post.RegsRangeEn] TYPE_REG
mwd a0020034 A0020038 00000004 //[m_regmodel.digg_digg.RegsDiggCBits] TYPE_REG
mwd a00e05e4 A00E05E8 00000001 //[m_regmodel.algo_post_algo_post.RegsRangeDataMode] TYPE_REG
mwd a0020a50 A0020A54 00000000 //[m_regmodel.digg_digg.RegsDIGGdx2] TYPE_REG
mwd a00e05ec A00E05F0 0000070f //[m_regmodel.algo_post_algo_post.RegsRangeLoc] TYPE_REG
mwd a0020a54 A0020A58 00000000 //[m_regmodel.digg_digg.RegsDIGGdx3] TYPE_REG
mwd a00e05ec A00E05F0 1000070f //[m_regmodel.algo_post_algo_post.RegsRangeLoc] TYPE_REG
mwd a0020a5c A0020A60 00000000 //[m_regmodel.digg_digg.RegsDIGGdy2] TYPE_REG
mwd a0020a60 A0020A64 00000000 //[m_regmodel.digg_digg.RegsDIGGdy3] TYPE_REG
mwd a0020a6c A0020A70 03340334 //[m_regmodel.digg_digg.RegsDIGGgammaScale] TYPE_REG
mwd a0020a74 A0020A78 00043000 //[m_regmodel.digg_digg.RegsDIGGgamma_000] TYPE_REG
mwd a0020a78 A0020A7C 000c6084 //[m_regmodel.digg_digg.RegsDIGGgamma_001] TYPE_REG
mwd a0020a7c A0020A80 00148107 //[m_regmodel.digg_digg.RegsDIGGgamma_002] TYPE_REG
mwd a0020a80 A0020A84 001c9189 //[m_regmodel.digg_digg.RegsDIGGgamma_003] TYPE_REG
mwd a0020a84 A0020A88 0024b20a //[m_regmodel.digg_digg.RegsDIGGgamma_004] TYPE_REG
mwd a0020a88 A0020A8C 002cc28b //[m_regmodel.digg_digg.RegsDIGGgamma_005] TYPE_REG
mwd a0020a8c A0020A90 0034c30c //[m_regmodel.digg_digg.RegsDIGGgamma_006] TYPE_REG
mwd a0020a90 A0020A94 003cd38d //[m_regmodel.digg_digg.RegsDIGGgamma_007] TYPE_REG
mwd a0020a94 A0020A98 0044d40d //[m_regmodel.digg_digg.RegsDIGGgamma_008] TYPE_REG
mwd a0020a98 A0020A9C 004ce48e //[m_regmodel.digg_digg.RegsDIGGgamma_009] TYPE_REG
mwd a0020a9c A0020AA0 0054e50e //[m_regmodel.digg_digg.RegsDIGGgamma_010] TYPE_REG
mwd a0020aa0 A0020AA4 005ce58e //[m_regmodel.digg_digg.RegsDIGGgamma_011] TYPE_REG
mwd a0020aa4 A0020AA8 0064e60e //[m_regmodel.digg_digg.RegsDIGGgamma_012] TYPE_REG
mwd a0020aa8 A0020AAC 006ce68e //[m_regmodel.digg_digg.RegsDIGGgamma_013] TYPE_REG
mwd a0020aac A0020AB0 0074d70e //[m_regmodel.digg_digg.RegsDIGGgamma_014] TYPE_REG
mwd a0020ab0 A0020AB4 007cd78d //[m_regmodel.digg_digg.RegsDIGGgamma_015] TYPE_REG
mwd a0020ab4 A0020AB8 0084d80d //[m_regmodel.digg_digg.RegsDIGGgamma_016] TYPE_REG
mwd a0020ab8 A0020ABC 008cc88c //[m_regmodel.digg_digg.RegsDIGGgamma_017] TYPE_REG
mwd a0020abc A0020AC0 0094c90c //[m_regmodel.digg_digg.RegsDIGGgamma_018] TYPE_REG
mwd a0020ac0 A0020AC4 009cb98b //[m_regmodel.digg_digg.RegsDIGGgamma_019] TYPE_REG
mwd a0020ac4 A0020AC8 00a4aa0b //[m_regmodel.digg_digg.RegsDIGGgamma_020] TYPE_REG
mwd a0020ac8 A0020ACC 00acaa8a //[m_regmodel.digg_digg.RegsDIGGgamma_021] TYPE_REG
