FRMWxfov             f72      
FRMWyfov             f56      
FRMWgaurdBandH       f0.0     
FRMWgaurdBandV       f0.0     
FRMWlaserangleH      f0       
FRMWlaserangleV      f0       
FRMWcbufConstLUT     b1       
DIGGundistBypass     b0       
DIGGspare_000        h0101    
DESTbaseline         f30.0    
DESTtxFRQpd_000      f5000    
DESTtxFRQpd_001      f5000    
DESTtxFRQpd_002      f5000    
EXTLdsmXscale        f5100    
EXTLdsmYscale        f3600    
EXTLdsmXoffset       f0.3500  
EXTLdsmYoffset       f0.5500  
EXTLconLocDelaySlow  h80000010
EXTLconLocDelayFastC h0070F8  
EXTLconLocDelayFastF d0       
