GNRLimgHsize            d640     
GNRLimgVsize            d480     
DIGGnotchBypass     b1       
DCORspare_000       f0.434193
DCORspare_001       f-30.0   
DESTconfactIn       h3FC00000
DESTconfactOt       h000F0000
DESTconfq           h00000001
DESTconfw1          h1E230001
DESTconfw2          h00000000
DESTrxPWRpd_000     h38B2B84F
DESTrxPWRpd_001     h38B2B84F
DESTrxPWRpd_002     h38B2B84F
DESTrxPWRpd_003     h38B2B84F
DESTrxPWRpd_004     h38B2B84F
DESTrxPWRpd_005     h38B2B84F
DESTrxPWRpd_006     h38B2B84F
DESTrxPWRpd_007     h38B2B84F
DESTrxPWRpd_008     h398341DB
DESTrxPWRpd_009     h3A32ABBB
DESTrxPWRpd_010     h3A5386CA
DESTrxPWRpd_011     h3A1F011E
DESTrxPWRpd_012     h39BC31C7
DESTrxPWRpd_013     h393AB70D
DESTrxPWRpd_014     hB93C5D3F
DESTrxPWRpd_015     hB9CBD781
DESTrxPWRpd_016     hB9D951C4
DESTrxPWRpd_017     hB9EAA2A6
DESTrxPWRpd_018     hB9EA0137
DESTrxPWRpd_019     hB9F4E875
DESTrxPWRpd_020     hB9FC9B9C
DESTrxPWRpd_021     hBA07782B
DESTrxPWRpd_022     hBA02A1D9
DESTrxPWRpd_023     hB9F26ABD
DESTrxPWRpd_024     hB9E0A574
DESTrxPWRpd_025     hB9C62971
DESTrxPWRpd_026     hB9CBD21F
DESTrxPWRpd_027     hB9EA060A
DESTrxPWRpd_028     hB9DA6F4F
DESTrxPWRpd_029     hB9D3CD8B
DESTrxPWRpd_030     hB9FEB722
DESTrxPWRpd_031     hBA00E4F5
DESTrxPWRpd_032     hB9F4574D
DESTrxPWRpd_033     hB9D5D905
DESTrxPWRpd_034     hB9CD579A
DESTrxPWRpd_035     hB9971A1A
DESTrxPWRpd_036     hB9852841
DESTrxPWRpd_037     hB96D8808
DESTrxPWRpd_038     hB95F782A
DESTrxPWRpd_039     hB8F53B2A
DESTrxPWRpd_040     hB831D2EA
DESTrxPWRpd_041     h385C7C59
DESTrxPWRpd_042     h391D36B8
DESTrxPWRpd_043     h395AD1DD
DESTrxPWRpd_044     h39909125
DESTrxPWRpd_045     h39C15DF0
DESTrxPWRpd_046     h39FC7E3D
DESTrxPWRpd_047     h3A0302CA
DESTrxPWRpd_048     h3A133E74
DESTrxPWRpd_049     h3A2A3AD3
DESTrxPWRpd_050     h3A2D9C43
DESTrxPWRpd_051     h3A300FF5
DESTrxPWRpd_052     h3A2F0F15
DESTrxPWRpd_053     h3A377CC0
DESTrxPWRpd_054     h3A3E5D84
DESTrxPWRpd_055     h3A298F4A
DESTrxPWRpd_056     h3A202FFA
DESTrxPWRpd_057     h3A038009
DESTrxPWRpd_058     h39B5A46F
DESTrxPWRpd_059     h39757AB5
DESTrxPWRpd_060     h38C13477
DESTrxPWRpd_061     h378B1B11
DESTrxPWRpd_062     hB9703FB7
DESTrxPWRpd_063     hBA1FA7FD
DESTrxPWRpd_064     hBADEF8F0
DESTconfIRbitshift  h00000006
DESTconfv           h007F0000
JFILbypass          h0       
JFILbilt1bypass     b1       
JFILbilt2bypass     b1       
JFILbilt3bypass     b1       
JFILbiltIRbypass    b1       
JFILdnnBypass       b1       
JFILedge1bypassMode d0       
JFILedge4bypassMode d0       
JFILedge3bypassMode d0       
JFILgeomBypass      b0       
JFILgrad1bypass     b1       
JFILgrad2bypass     b0       
JFILinnBypass       b1       
JFILinvBypass       b0       
JFILinvConfThr      h00000003
JFILsort1bypassMode d0       
JFILsort2bypassMode d0       
JFILsort3bypassMode d0       
JFILsort1Edge01     b1       
JFILsort1Edge03     b1       
JFILirShadingBypass b1       
