GNRLimgHsize         d1024     
GNRLimgVsize         d768   
FRMWcalImgHsize      d1024     
FRMWcalImgVsize      d768  
FRMWexternalHsize    d1024
FRMWexternalVsize    d768
FRMWxfov_000         f65     
FRMWyfov_000         f45      
FRMWlaserangleH      f0       
FRMWlaserangleV      f0       
FRMWcbufConstLUT     b1       
DIGGundistBypass     b0       
DIGGspare_000        h0101  
DESThbaseline        b0  
DESTbaseline         f-10.0    
DESTtxFRQpd_000      f5100    
DESTtxFRQpd_001      f5100    
DESTtxFRQpd_002      f5100    
EXTLconLocDelaySlow  h80000010
EXTLconLocDelayFastC h0180f8
EXTLconLocDelayFastF d0
EXTLdsmXscale        f65
EXTLdsmYscale        f86
EXTLdsmXoffset       f30.3
EXTLdsmYoffset       f23.6
JFILinvMinMax        hffff0320
