GNRLimgHsize            d640     
GNRLimgVsize            d480
FRMWexternalHsize       d640
FRMWexternalVsize       d480
FRMWcalImgHsize         d640
FRMWcalImgVsize         d480
FRMWxfov_000            f67.5     
FRMWyfov_000            f60      
FRMWlaserangleH         f0       
FRMWlaserangleV         f0       
FRMWcbufConstLUT        b0       
DIGGundistBypass        b0       
DIGGspare_000           h0101  
DESThbaseline           b0  
DESTbaseline            f-10.0    
DESTtxFRQpd_000         f5250    
DESTtxFRQpd_001         f5250    
DESTtxFRQpd_002         f5250    
EXTLconLocDelaySlow     h80000010
EXTLconLocDelayFastC    h0180f8
EXTLconLocDelayFastF    d0
EXTLdsmXscale           f67.41
EXTLdsmYscale           f68.34
EXTLdsmXoffset          f30.71
EXTLdsmYoffset          f30.33
JFILinvMinMax           hffff0320
FRMWfovexExistenceFlag  b1
FRMWpolyVars_001        f100
