FRMWxfov_000         f27     
FRMWyfov_000         f45      
FRMWlaserangleH      f0       
FRMWlaserangleV      f0       
FRMWcbufConstLUT     b1       
DIGGundistBypass     b0       
DIGGspare_000        h0101
DESThbaseline        b0  
DESTbaseline         f-10.0    
DESTtxFRQpd_000      f7700    
DESTtxFRQpd_001      f7700    
DESTtxFRQpd_002      f7700    
EXTLconLocDelaySlow  h80000010
EXTLconLocDelayFastC h006FF8  
EXTLconLocDelayFastF d0
EXTLdsmXscale        f170
EXTLdsmYscale        f86
EXTLdsmXoffset       f15.3
EXTLdsmYoffset       f23.6
GNRLimgHsize         d152     
GNRLimgVsize         d232   
JFILinvMinMax        hffff0320
