FRMWxfov             h42900000
FRMWyfov             h42600000
FRMWxoffset          h00000000
FRMWyoffset          h00000000
FRMWprojectionYshear h00000000
FRMWgaurdBandH       h00000000
FRMWgaurdBandV       h3D4CCCCD
FRMWxres             h00000280
FRMWyres             h000001E0
FRMWlaserangleH      h00000000
FRMWlaserangleV      h00000000
FRMWmarginL          h00000000
FRMWmarginR          h00000000
FRMWmarginT          h00000000
FRMWmarginB          h00000000
FRMWxR2L             h00000000
FRMWyflip            h00000000
FRMWundistXfovFactor h3F800000
FRMWundistYfovFactor h3F800000
GNRLrangeFinder      h00000000
DIGGundistBypass     h00000000
DESTtxFRQpd_000      h459C4000
DESTtxFRQpd_001      h459C4000
DESTtxFRQpd_002      h459C4000
JFILinvConfThr       h00000000
